title:Quikngruvn's Sandbox
Ponderings:
Bagpipes
Shed
Sciurids and Corvids
Lunar
Benthic
Sweaters
Weights and Measures
Tags


**All SCPs with Ratings, as of 7/31/09 pm:**
||~ SCP||~ Name||~ Rating||~ Comments||
|| SCP-481 || The Shadow Bracelet || -3 || 5 ||
|| SCP-482 || Mentally Mutating Straitjacket || 6 || 13 ||
|| SCP-483 || Anti-Aging Placebos || 5 || 7 ||
|| SCP-484 || Memory Stealing Drug || 8 || 1 ||
|| SCP-485 || Death Pen || 5 || 13 ||
|| SCP-486 || Coatlicue Skin || 4 || 2 ||
|| SCP-487 || The Impossible House || 6 || 10 ||
|| SCP-488 || Cerberus Mindset || 0 || 4 ||
|| SCP-489 || Don't Rest Your Head || 2 || 6 ||
|| SCP-490 || Two Lighthouses || 0 || 2 ||
|| SCP-491 || Hair Tonic || 0 || 3 ||
|| SCP-492 || Animated Cloth Dummy || 10 || 8 ||
|| SCP-493 || Replicant || 6 || 2 ||
|| SCP-494 || Oceanic Enigma Torus || 1 || 4 ||
|| SCP-495 || Thingmaker || 7 || 5 ||
|| SCP-496 || Datura || 6 || 0 ||
|| SCP-497 || The Shell || 7 || 2 ||
|| SCP-498 || 900 KB Artificial Intelligence || 3 || 3 ||
|| SCP-499 || Universal Untranslator || 3 || 0 ||
|| SCP-500 || Panacea || 9 || 15 ||
|| SCP-501 || Where's George? || 4 || 1 ||
|| SCP-502 || The Surrogate Heart || 5 || 1 ||
|| SCP-503 || The Infinite Pasta Pot || 3 || 9 ||
|| SCP-504 || Critical Tomatoes || 22 || 24 ||
|| SCP-505 || The Racist Door || 7 || 14 ||
|| SCP-506 || Sense-killing metal || -2 || 14 ||
|| SCP-507 || Reluctant Dimension Hopper || 14 || 10 ||
|| SCP-508 || "Your Past" || -1 || 4 ||
|| SCP-509 || Living Electricity || -2 || 8 ||
|| SCP-510 || Soft Death || 3 || 12 ||
|| SCP-511 || Syphulzn || 2 || 3 ||
|| SCP-512 || Gravity Nullifying Umbrella || 1 || 6 ||
|| SCP-513 || Stem Cell Organism || 4 || 10 ||
|| SCP-514 || A Flock of Doves || 18 || 9 ||
|| SCP-515 || Obraz xIII || 5 || 0 ||
|| SCP-516 || Intelligent Tank || 3 || 6 ||
|| SCP-517 || A Demon Born of War || 0 || 0 ||
|| SCP-518 || "Oriental" Hand || 0 || 2 ||
|| SCP-519 || Cheeky Phone Booth || 3 || 4 ||
|| SCP-520 || Possessive Playing Cards || -2 || 0 ||
|| SCP-521 || A Black Sphere || -2 || 8 ||
|| SCP-522 || Blood-draining Carpet || 7 || 0 ||
|| SCP-523 || The Most Unhelpful Object On Earth || 4 || 6 ||
|| SCP-524 || Walter the Omnivorous Rabbit || 16 || 5 ||
|| SCP-525 || Eye Spiders || 8 || 9 ||
|| SCP-526 || The Window || -4 || 3 ||
|| SCP-527 || Deadly Block || 7 || 14 ||
|| SCP-528 || Voodoo Putty || -1 || 0 ||
|| SCP-529 || Josie the Half-Cat || 8 || 9 ||
|| SCP-530 || Carl the Variable Dog || 4 || 0 ||
|| SCP-531 || Paired Brass Guard Cats || 13 || 18 ||
|| SCP-532 || The Fetid || 0 || 8 ||
|| SCP-533 || Self Writing Poetry Book || -2 || 4 ||
|| SCP-534 || The Painting Jumper and his Collection || 0 || 0 ||
|| SCP-535 || Communicative Beaker || 5 || 10 ||
|| SCP-536 || Deep Sleeping Bag || -1 || 1 ||
|| SCP-537 || Singing Gramophone || 9 || 11 ||
|| SCP-538 || Eager Captive || -3 || 8 ||
|| SCP-539 || The Perfect Distraction || 6 || 11 ||
|| SCP-540 || Carnivorous Blow-Up-Doll || 5 || 2 ||
|| SCP-541 || Living Thoracic System || 4 || 2 ||
|| SCP-542 || Herr Chirurg || 8 || 1 ||
|| SCP-543 || Noise || 11 || 2 ||
|| SCP-544 || Blood and Cotton || 4 || 23 ||
|| SCP-545 || Liquid Life/Totenkinder || 3 || 0 ||
|| SCP-546 || Aural gnats || 1 || 2 ||
|| SCP-547 || Lyre of Orpheus || 0 || 8 ||
|| SCP-548 || Ice Spider || 6 || 8 ||
|| SCP-549 || Ursa Minor || 6 || 3 ||
|| SCP-550 || Big Bad Wolf || 5 || 5 ||
|| SCP-551 || Impossible Puzzle || 5 || 0 ||
|| SCP-552 || Universal Absorbent Diaper || 4 || 2 ||
|| SCP-553 || Relentless Remora || 6 || 4 ||
|| SCP-554 || Doppleganger Wardrobe || 3 || 5 ||
|| SCP-555 || Former Agent DMB || -1 || 4 ||
|| SCP-556 || Uncertain Shower Curtain || 0 || 2 ||
|| SCP-557 || The Vajra Fold || -3 || 5 ||
|| SCP-558 || Strange Contact Lenses || 5 || 29 ||
|| SCP-559 || Birthday Time! || 10 || 1 ||
|| SCP-560 || Thermal Entropy Cube || 3 || 10 ||
|| SCP-561 || A Passive Rip in Time || 9 || 8 ||
|| SCP-562 || Sentient Worms || 8 || 3 ||
|| SCP-563 || Holographic Flip-Flops || 3 || 2 ||
|| SCP-564 || Incomplete Primative Cyborg || 9 || 5 ||
|| SCP-565 || Anti-Gravity Sand Generator || -2 || 1 ||
|| SCP-566 || Word a Day || -1 || 14 ||
|| SCP-567 || Inertial Baseball || 3 || 71 ||
|| SCP-568 || Dismemberment Strap || 7 || 3 ||
|| SCP-569 || Rooster Cat || 10 || 9 ||
|| SCP-570 || Puppeteer Gloves || 4 || 0 ||
|| SCP-571 || Self-Propagating Infectious Pattern || 4 || 2 ||
|| SCP-572 || Katana of Apparent Invincibility || 18 || 12 ||
|| SCP-573 || The Pied Pipe || 5 || 19 ||
|| SCP-574 || Agent █████████ || 3 || 5 ||
|| SCP-575 || Predatory Darkness || 9 || 3 ||
|| SCP-576 || Contradictory Metro Station || 2 || 8 ||
|| SCP-577 || Bullet Cat || 12 || 5 ||
|| SCP-578 || The Shattered Girl || 4 || 7 ||
|| SCP-579 || [DATA EXPUNGED] || 1 || 1 ||
|| SCP-580 || Shi Huang Ti's Five Heaven Chariot || 5 || 6 ||
|| SCP-581 || Mapamundi || 3 || 0 ||
|| SCP-582 || 'Singing' Skink || 4 || 8 ||
|| SCP-583 || Deathly Video Tape || 8 || 2 ||
|| SCP-584 || Many Fingers, Many Toes || 3 || 1 ||
|| SCP-585 || Spying Plotter || 6 || 7 ||
|| SCP-586 || Inscribable Object || 15 || 21 ||
|| SCP-587 || Light Amplification Diamond || 3 || 0 ||
|| SCP-588 || Some Quarters || 6 || 6 ||
|| SCP-589 || The Price of Obsession || 1 || 3 ||
|| SCP-590 || He feels your pain || 8 || 21 ||
|| SCP-591 || The Boom Box || 3 || 7 ||
|| SCP-592 || Milk and Bananas || 1 || 4 ||
|| SCP-593 || Contagious Innumeracy || 1 || 8 ||
|| SCP-594 || Electric Sheep || 2 || 6 ||
|| SCP-595 || Teleporting Destroyer || 0 || 3 ||
|| SCP-596 || Cursed Regeneration Statue || 8 || 7 ||
|| SCP-597 || The Mother of Them All || 5 || 21 ||
|| SCP-598 || Sentient Color || 5 || 11 ||
|| SCP-599 || Uncharted City || 9 || 8 ||
|| SCP-600 || Omnibreeder || 0 || 5 ||
|| SCP-601 || The Glom || -3 || 0 ||
|| SCP-602 || Life Saving Pendant [Under Construction / Name Pending] || 0 || 1 ||
|| SCP-603 || A Very Effective Crowbar || 2 || 4 ||
|| SCP-604 || The Cannibal's Banquet; A Corrupted Ritual || 9 || 18 ||
|| SCP-605 || Unknown: Please Identify SCP || 2 || 3 ||
|| SCP-606 || "The Teacher" || 4 || 5 ||
|| SCP-607 || Dorian the grey cat || -2 || 18 ||
|| SCP-608 || Invasive Semen || 0 || 0 ||
|| SCP-609 || Neurotoxic ringtone || 2 || 0 ||
|| SCP-610 || The Flesh that Hates || 10 || 8 ||
|| SCP-611 || Protective Doll || 1 || 5 ||
|| SCP-612 || Jealous Doll || 0 || 5 ||
|| SCP-613 || Desaturating memetic disease || 3 || 1 ||
|| SCP-614 || Maxwell's Squirrel || -1 || 4 ||
|| SCP-615 || Stick Blob || 9 || 4 ||
|| SCP-616 || The Gate || 2 || 10 ||
|| SCP-617 || Pet Rocks || 6 || 5 ||
|| SCP-618 || Unhealthy Cigarillo || 8 || 1 ||
|| SCP-619 || Lucky Jeans || 2 || 8 ||
|| SCP-620 || The Roleplayer || 0 || 15 ||
|| SCP-621 || Hypnobulbs || 9 || 11 ||
|| SCP-622 || Desert in a Can || 6 || 5 ||
|| SCP-623 || One Groovy Room || 10 || 5 ||
|| SCP-624 || "Personal" Music Player || 10 || 21 ||
|| SCP-625 || Anklebiter || 8 || 2 ||
|| SCP-626 || The Mint Tree || 3 || 3 ||
|| SCP-627 || Perpetual Circle || 4 || 11 ||
|| SCP-628 || Rage-inducing Faceless Being || 2 || 7 ||
|| SCP-629 || Dream Hookah || 4 || 0 ||
|| SCP-630 || Infectious Aestheto-auralkinetic Memetic Curtain || 2 || 9 ||
|| SCP-631 || Nyctophobic Omnivore || 7 || 2 ||
|| SCP-632 || Framing Nailgun || 5 || 2 ||
|| SCP-633 || Flying Beard || -3 || 9 ||
|| SCP-634 || Forgetful Goldfish || 7 || 2 ||
|| SCP-635 || The Flagellant's Whip || 1 || 6 ||
|| SCP-636 || Rotating Ring || 0 || 0 ||
|| SCP-637 || Viral Cat || 3 || 5 ||
|| SCP-638 || The Roaring One || 3 || 4 ||
|| SCP-639 || Impossibly Well Written Book || -5 || 13 ||
|| SCP-640 || Lucent Beams || 3 || 0 ||
|| SCP-641 || The Pacifier || 4 || 0 ||
|| SCP-642 || Hot Springs || 9 || 5 ||
|| SCP-643 || Shimmering Egg || 3 || 10 ||
|| SCP-644 || Liquid Rock || 4 || 8 ||
|| SCP-645 || Mouth of Truth || 4 || 7 ||
|| SCP-646 || Changeling || 4 || 13 ||
|| SCP-647 || Hungry Box || 6 || 0 ||
|| SCP-648 || Parasitic Skeleton || -7 || 9 ||
|| SCP-649 || Matchbox Full of Winter || 1 || 2 ||
|| SCP-650 || Startling Statue || 12 || 13 ||
|| SCP-651 || Inspirational Instruments || -5 || 4 ||
|| SCP-652 || Cold-loving Bacteria || -3 || 9 ||
|| SCP-653 || Uncontrolled Handheld Fan || 1 || 2 ||
|| SCP-654 || Thunderhorn || 1 || 7 ||
|| SCP-655 || Insulting White Board || 4 || 8 ||
|| SCP-656 || Fear Pheromone Scorpion || -1 || 0 ||
|| SCP-657 || Death-predicting Man || 3 || 2 ||
|| SCP-658 || Bipolar Attitude Adjuster || 1 || 6 ||
|| SCP-659 || It's got the music in it || 0 || 21 ||
|| SCP-660 || Earthen Womb || 4 || 0 ||
|| SCP-661 || Salesman, too good to be true || 2 || 14 ||
|| SCP-662 || Butler's Hand Bell || 5 || 13 ||
|| SCP-663 || Living Water Filter || 1 || 3 ||
|| SCP-664 || The Floor to Nowhere || 6 || 3 ||
|| SCP-665 || The Garbage Man || 1 || 10 ||
|| SCP-666 || Spirit Lodge || 1 || 1 ||
|| SCP-667 || Fairy Kudzu || 1 || 2 ||
|| SCP-668 || 13" Chef's Knife || 4 || 3 ||
|| SCP-669 || Portable Satellite || 2 || 4 ||
|| SCP-670 || Murder by Monitor || 1 || 14 ||
|| SCP-671 || Deconstructing Ants || 4 || 6 ||
|| SCP-672 || Celtic Dagger || -1 || 11 ||
|| SCP-673 || Mystery Utility Bill || 10 || 23 ||
|| SCP-674 || The Exposition Gun || 14 || 16 ||
|| SCP-675 || Shadows Through The Window || 3 || 0 ||
|| SCP-676 || "Eyes Of God" || 1 || 4 ||
|| SCP-677 || Unpredictable Pogo Stick || 3 || 4 ||
|| SCP-678 || Trauma Harvester || 3 || 4 ||
|| SCP-679 || Eyerot || 11 || 2 ||
|| SCP-680 || Clockwork Skull || 2 || 1 ||
|| SCP-681 || Hostile Helium || 7 || 4 ||
|| SCP-682 || Hard-to-Destroy Reptile || 26 || 139 ||
|| SCP-683 || Refrigerator Art || 7 || 2 ||
|| SCP-684 || Chinese Zombie Control || -2 || 8 ||
|| SCP-685 || Non-Bottomless Pit || 5 || 5 ||
|| SCP-686 || Infectious Lactation || 8 || 12 ||
|| SCP-687 || Psychic Creature || 4 || 1 ||
|| SCP-688 || Parabox || -1 || 64 ||
|| SCP-689 || Haunter In the Dark || 2 || 13 ||
|| SCP-690 || The Band-Aid || 2 || 7 ||
|| SCP-691 || Chained Brute || 0 || 10 ||
|| SCP-692 || White Hole || 3 || 10 ||
|| SCP-693 || Electric Personality (The Lighthouse Keeper) || -1 || 8 ||
|| SCP-694 || Trap Spiders || 3 || 0 ||
|| SCP-695 || A Remarkable Handbag || 1 || 1 ||
|| SCP-696 || Abyssal Typewriter || 3 || 3 ||
|| SCP-697 || Remote Knife || 0 || 5 ||
|| SCP-698 || The Camera || 0 || 1 ||
|| SCP-699 || Trapped in a Book || 1 || 13 ||
|| SCP-700 || Seven League Boots || 2 || 2 ||
|| SCP-701 || The Hanged King's Tragedy || 21 || 22 ||
|| SCP-702 || The Trader's Residence || 13 || 25 ||
|| SCP-703 || Random Item Generator || 3 || 0 ||
|| SCP-704 || The White Flower || 0 || 6 ||
|| SCP-705 || Militaristic Play-Doh || 19 || 4 ||
|| SCP-706 || The Porcelain Skinned Girl || 7 || 2 ||
|| SCP-707 || The Fleeting Image || 3 || 3 ||
|| SCP-708 || The Crystal Egg || -6 || 7 ||
|| SCP-709 || Eye of the Forest || 6 || 1 ||
|| SCP-710 || Disappearance || 6 || 2 ||
|| SCP-711 || Anachronistic Textbook || -3 || 8 ||
|| SCP-712 || The Show Gets Into You || -5 || 0 ||
|| SCP-713 || The Wig || 6 || 4 ||
|| SCP-714 || The Jaded Ring || 5 || 0 ||
|| SCP-715 || Clone Booth || 8 || 0 ||
|| SCP-716 || The Train || 2 || 2 ||
|| SCP-717 || The Ambassador || 4 || 11 ||
|| SCP-718 || Eyeball || 2 || 8 ||
|| SCP-719 || Gods Wrath || 2 || 4 ||
|| SCP-720 || Gods Ear || 3 || 7 ||
|| SCP-721 || Gods Voice || 2 || 2 ||
|| SCP-722 || Jörmungandr || 1 || 1 ||
|| SCP-723 || Fenrisúlfr || 1 || 13 ||
|| SCP-724 || Moral Compass || -1 || 2 ||
|| SCP-725 || Living Mouseskin Jacket || 1 || 4 ||
|| SCP-726 || Accelerator Plate || -3 || 3 ||
|| SCP-727 || Document Daath-Omega || 7 || 12 ||
|| SCP-728 || Flying Deer Herd || 3 || 41 ||
|| SCP-729 || The Empty Mug || 5 || 2 ||
|| SCP-730 || Hyper-Reflective Mirror || 0 || 0 ||
|| SCP-731 || Rathole Cover || 8 || 0 ||
|| SCP-732 || The Fan-Fic Plague || 14 || 26 ||
|| SCP-733 || Mirror to a Perfect Life || 3 || 3 ||
|| SCP-734 || The Baby || 7 || 4 ||
|| SCP-735 || Insult Box || 5 || 8 ||
|| SCP-736 || ACCESS DENIED || -9 || 5 ||
|| SCP-737 || Stendhal's Bow || 1 || 4 ||
|| SCP-738 || The devil's deal || 1 || 16 ||
|| SCP-739 || Babel Virus || -5 || 3 ||
|| SCP-740 || Tumor-Spiders || 7 || 0 ||
|| SCP-741 || Mysterious Russian Submarine || -3 || 12 ||
|| SCP-742 || Hourglass || 0 || 0 ||
|| SCP-743 || A Chocolate Fountain || 3 || 9 ||
|| SCP-744 || Rust monster || 7 || 9 ||
|| SCP-745 || The Headlights || 7 || 5 ||
|| SCP-746 || Instant Mailbox || 5 || 4 ||
|| SCP-747 || Plague Airplane || 2 || 6 ||
|| SCP-748 || Sand Sculptor || 3 || 3 ||
|| SCP-749 || Rain Drops || 5 || 23 ||
|| SCP-750 || Mechanist Gloves || 3 || 7 ||
|| SCP-751 || Organ Eater || 5 || 2 ||
|| SCP-752 || Dismembered Man || 0 || 8 ||
|| SCP-753 || Search Engine || -7 || 9 ||
|| SCP-754 || Hungry Ticks || 10 || 2 ||
|| SCP-755 || The Black Cube || 3 || 5 ||
|| SCP-756 || Miniature Solar System || 9 || 7 ||
|| SCP-757 || The Fruit Tree || 1 || 6 ||
|| SCP-758 || Spell Check "Vasili" || 6 || 7 ||
|| SCP-759 || Sourdough Starter || 13 || 8 ||
|| SCP-760 || Universal Converter || -2 || 4 ||
|| SCP-761 || Slightly more dangerous trampoline || 5 || 2 ||
|| SCP-762 || Immortal Iron Maiden || 2 || 4 ||
|| SCP-763 || Human Beowulf Cluster || 9 || 2 ||
|| SCP-764 || The Obscene Show || 21 || 4 ||
|| SCP-765 || ACCESS DENIED || 1 || 3 ||
|| SCP-766 || Human-Shaped Anomaly in Space || 3 || 1 ||
|| SCP-767 || Ovogenic Bracelets || 5 || 2 ||
|| SCP-768 || Long Range Alarm Clock || 5 || 0 ||
|| SCP-769 || ACCESS DENIED ||  ||  ||
|| SCP-770 || Ornate Bassinet || -2 || 3 ||
|| SCP-771 || Self-Repairing Biological AI || 7 || 8 ||
|| SCP-772 || Comb Pendant || 0 || 1 ||
|| SCP-773 || Voodoo Dartboard || 8 || 0 ||
|| SCP-774 || A Box Full of Documents || -5 || 9 ||
|| SCP-775 || ACCESS DENIED || 0 || 1 ||
|| SCP-776 || A Slightly Unlucky Die || 2 || 0 ||
|| SCP-777 || A Variably Lucky Die || 3 || 1 ||
|| SCP-778 || Paradise Falls || 7 || 7 ||
|| SCP-779 || Monster Under the Bed || 7 || 6 ||
|| SCP-780 || Acidic Mustache || -1 || 9 ||
|| SCP-781 || Dreamshaper || 2 || 5 ||
|| SCP-782 || The Remains of the Quadrapole Mass Collider || 1 || 0 ||
|| SCP-783 || Baba Yaga's Cottage || 4 || 1 ||
|| SCP-784 || Posthuman Brain || 5 || 2 ||
|| SCP-785 || Anaerobic Cigarettes || -1 || 2 ||
|| SCP-786 || Funnel Factor Twelve || 11 || 3 ||
|| SCP-787 || The Plane That Never Was || 9 || 16 ||
|| SCP-788 || Repercussive Target || 2 || 0 ||
|| SCP-789 || Portable Hole || 0 || 5 ||
|| SCP-790 || Blood? || 9 || 0 ||
|| SCP-791 || Water Orb || 2 || 3 ||
|| SCP-792 || ACCESS DENIED ||  ||  ||
|| SCP-793 || The Fragrance of Obsession || 1 || 23 ||
|| SCP-794 || ACCESS DENIED ||  ||  ||
|| SCP-795 || Reflection Creature || -1 || 6 ||
|| SCP-796 || River Cat || 5 || 3 ||
|| SCP-797 || Murderous Cabinet || -6 || 4 ||
|| SCP-798 || ACCESS DENIED ||  ||  ||
|| SCP-799 || World History || -11 || 13 ||
|| SCP-800 || The Wardrobe || 3 || 9 ||
|| SCP-801 || Seven Furs || 2 || 11 ||
|| SCP-802 || Crusader Window || 5 || 4 ||
|| SCP-803 || ACCESS DENIED ||  ||  ||
|| SCP-804 || World Without Man || 20 || 9 ||
|| SCP-805 || Poison Wood Foal || 7 || 3 ||
|| SCP-806 || Star Child || 1 || 1 ||
|| SCP-807 || Heart Attack on a Plate || 7 || 6 ||
|| SCP-808 || Technopath || 20 || 44 ||
|| SCP-809 || ACCESS DENIED ||  ||  ||
|| SCP-810 || The Testing Suits || 1 || 8 ||
|| SCP-811 || Swamp Woman / "Aé" || 8 || 1 ||
|| SCP-812 || A big box of River || 7 || 5 ||
|| SCP-813 || Glass Shard || 9 || 7 ||
|| SCP-814 || ACCESS DENIED ||  ||  ||
|| SCP-815 || ACCESS DENIED ||  ||  ||
|| SCP-816 || Spatial-Temporal Shoes || 3 || 8 ||
|| SCP-817 || Photoreactive cloud || -2 || 1 ||
|| SCP-818 || "Bigger Brother" || -5 || 16 ||
|| SCP-819 || Exploding Gas Puff || -1 || 3 ||
|| SCP-820 || ACCESS DENIED ||  ||  ||
|| SCP-821 || Typoglycerine || 5 || 8 ||
|| SCP-822 || Landmine Cacti || 4 || 9 ||
|| SCP-823 || ACCESS DENIED ||  ||  ||
|| SCP-824 || The Word Eater || 1 || 9 ||
|| SCP-825 || ACCESS DENIED ||  ||  ||
|| SCP-826 || ACCESS DENIED ||  ||  ||
|| SCP-827 || The Soup || 6 || 7 ||
|| SCP-828 || The Clamp || 3 || 1 ||
|| SCP-829 || Lizzie's Nail Polish || 1 || 22 ||
|| SCP-830 || Inky Quicksand || 2 || 1 ||
|| SCP-831 || The Candle || 1 || 0 ||
|| SCP-832 || Flame Cane || 1 || 9 ||
|| SCP-833 || ACCESS DENIED ||  ||  ||
|| SCP-834 || ACCESS DENIED ||  ||  ||
|| SCP-835 || Expunged Data Released || 20 || 8 ||
|| SCP-836 || ACCESS DENIED ||  ||  ||
|| SCP-837 || Weather Bug || 1 || 3 ||
|| SCP-838 || ACCESS DENIED ||  ||  ||
|| SCP-839 || ACCESS DENIED ||  ||  ||
|| SCP-840 || Forgiveness || 0 || 12 ||
|| SCP-841 || ACCESS DENIED ||  ||  ||
|| SCP-842 || ACCESS DENIED ||  ||  ||
|| SCP-843 || The Reaper's Timepiece || 0 || 0 ||
|| SCP-844 || ACCESS DENIED ||  ||  ||
|| SCP-845 || Discomforting Door || 3 || 5 ||
|| SCP-846 || ACCESS DENIED ||  ||  ||
|| SCP-847 || The Mannequin || 3 || 0 ||
|| SCP-848 || ACCESS DENIED || 5 || 2 ||
|| SCP-849 || ACCESS DENIED ||  ||  ||
|| SCP-850 || School of Fish || 7 || 9 ||
|| SCP-851 || ACCESS DENIED ||  ||  ||
|| SCP-852 || ACCESS DENIED ||  ||  ||
|| SCP-853 || ACCESS DENIED ||  ||  ||
|| SCP-854 || The Death of the Soul || -1 || 17 ||
|| SCP-855 || Red Entity || 2 || 9 ||
|| SCP-856 || The Journal of History || -1 || 6 ||
|| SCP-857 || ACCESS DENIED ||  ||  ||
|| SCP-858 || Darkflies || 6 || 5 ||
|| SCP-859 || Arachnophobic Orb || 6 || 3 ||
|| SCP-860 || ACCESS DENIED ||  ||  ||
|| SCP-861 || A Fallen Angel || 2 || 2 ||
|| SCP-862 || ACCESS DENIED ||  ||  ||
|| SCP-863 || ACCESS DENIED ||  ||  ||
|| SCP-864 || Man-eating Washbasin || 5 || 15 ||
|| SCP-865 || ACCESS DENIED ||  ||  ||
|| SCP-866 || ACCESS DENIED ||  ||  ||
|| SCP-867 || Cellular Phone Explosion || 0 || 6 ||
|| SCP-868 || Bone-Rims || 3 || 1 ||
|| SCP-869 || ACCESS DENIED ||  ||  ||
|| SCP-870 || ACCESS DENIED ||  ||  ||
|| SCP-871 || The Eraser || 0 || 3 ||
|| SCP-872 || ACCESS DENIED ||  ||  ||
|| SCP-873 || ACCESS DENIED || 1 || 2 ||
|| SCP-874 || Abyssal Fluid || 4 || 4 ||
|| SCP-875 || ACCESS DENIED ||  ||  ||
|| SCP-876 || ACCESS DENIED ||  ||  ||
|| SCP-877 || Unsolvable Sudoku || 4 || 12 ||
|| SCP-878 || ACCESS DENIED ||  ||  ||
|| SCP-879 || ACCESS DENIED ||  ||  ||
|| SCP-880 || ACCESS DENIED ||  ||  ||
|| SCP-881 || Spinal Parasite || 0 || 0 ||
|| SCP-882 || A Machine || 10 || 3 ||
|| SCP-883 || Extradimensional Beehive || 4 || 4 ||
|| SCP-884 || Shopaholic's dream || -1 || 5 ||
|| SCP-885 || ACCESS DENIED ||  ||  ||
|| SCP-886 || ACCESS DENIED ||  ||  ||
|| SCP-887 || ACCESS DENIED ||  ||  ||
|| SCP-888 || Machine in the Glass Box || -1 || 2 ||
|| SCP-889 || ACCESS DENIED ||  ||  ||
|| SCP-890 || ACCESS DENIED ||  ||  ||
|| SCP-891 || ACCESS DENIED ||  ||  ||
|| SCP-892 || ACCESS DENIED ||  ||  ||
|| SCP-893 || Green Child || -3 || 9 ||
|| SCP-894 || Speak No || 1 || 5 ||
|| SCP-895 || Hear No || 1 || 0 ||
|| SCP-896 || See No || 0 || 6 ||
|| SCP-897 || ACCESS DENIED ||  ||  ||
|| SCP-898 || ACCESS DENIED ||  ||  ||
|| SCP-899 || Lost Children || 7 || 19 ||
|| SCP-900 || Ragnarok's Comet || -3 || 16 ||
|| SCP-901 || The Building on the Square || 8 || 4 ||
|| SCP-902 || Fertility Statue || -1 || 1 ||
|| SCP-903 || ACCESS DENIED ||  ||  ||
|| SCP-904 || A Short Poem || 3 || 3 ||
|| SCP-905 || Rights' Disease || -1 || 2 ||
|| SCP-906 || ACCESS DENIED ||  ||  ||
|| SCP-907 || Infinite Magazine || 9 || 4 ||
|| SCP-908 || The Rendic Climps || 3 || 6 ||
|| SCP-909 || Electromagnetic Blast Generator || -1 || 19 ||
|| SCP-910 || Immortality serum || 4 || 3 ||
|| SCP-911 || ACCESS DENIED ||  ||  ||
|| SCP-912 || ACCESS DENIED ||  ||  ||
|| SCP-913 || Elemental || -1 || 10 ||
|| SCP-914 || The Clockworks || 60 || 45 ||
|| SCP-915 || The Mechanotesseractic Computer || 3 || 14 ||
|| SCP-916 || The Boviform Surveyor || 3 || 0 ||
|| SCP-917 || ACCESS DENIED ||  ||  ||
|| SCP-918 || ACCESS DENIED ||  ||  ||
|| SCP-919 || ACCESS DENIED || 4 || 2 ||
|| SCP-920 || Assassin's perfect scope || 0 || 4 ||
|| SCP-921 || ACCESS DENIED ||  ||  ||
|| SCP-922 || ACCESS DENIED ||  ||  ||
|| SCP-923 || ACCESS DENIED || -5 || 3 ||
|| SCP-924 || ACCESS DENIED ||  ||  ||
|| SCP-925 || ACCESS DENIED ||  ||  ||
|| SCP-926 || ACCESS DENIED ||  ||  ||
|| SCP-927 || ACCESS DENIED ||  ||  ||
|| SCP-928 || The White King || 2 || 3 ||
|| SCP-929 || ACCESS DENIED ||  ||  ||
|| SCP-930 || ACCESS DENIED ||  ||  ||
|| SCP-931 || Nuke In The Box || -3 || 8 ||
|| SCP-932 || ACCESS DENIED ||  ||  ||
|| SCP-933 || ACCESS DENIED || 1 || 2 ||
|| SCP-934 || ACCESS DENIED ||  ||  ||
|| SCP-935 || ACCESS DENIED ||  ||  ||
|| SCP-936 || Fossil Of Unusual Size || -3 || 5 ||
|| SCP-937 || ACCESS DENIED ||  ||  ||
|| SCP-938 || ACCESS DENIED ||  ||  ||
|| SCP-939 || ACCESS DENIED ||  ||  ||
|| SCP-940 || ACCESS DENIED ||  ||  ||
|| SCP-941 || ACCESS DENIED ||  ||  ||
|| SCP-942 || Field of Fakes || 0 || 0 ||
|| SCP-943 || Repayment In Kind || 4 || 1 ||
|| SCP-944 || ACCESS DENIED ||  ||  ||
|| SCP-945 || Box of Shawabti || 7 || 2 ||
|| SCP-946 || ACCESS DENIED ||  ||  ||
|| SCP-947 || The Entity and the Fault || 2 || 0 ||
|| SCP-948 || Hope || 2 || 1 ||
|| SCP-949 || Strong Coffee || 1 || 4 ||
|| SCP-950 || ACCESS DENIED ||  ||  ||
|| SCP-951 || ACCESS DENIED ||  ||  ||
|| SCP-952 || ACCESS DENIED ||  ||  ||
|| SCP-953 || Polymorphic Humanoid || 4 || 13 ||
|| SCP-954 || ACCESS DENIED ||  ||  ||
|| SCP-955 || ACCESS DENIED ||  ||  ||
|| SCP-956 || ACCESS DENIED ||  ||  ||
|| SCP-957 || ACCESS DENIED ||  ||  ||
|| SCP-958 || ACCESS DENIED ||  ||  ||
|| SCP-959 || ACCESS DENIED ||  ||  ||
|| SCP-960 || ACCESS DENIED ||  ||  ||
|| SCP-961 || ACCESS DENIED ||  ||  ||
|| SCP-962 || ACCESS DENIED ||  ||  ||
|| SCP-963 || Immortality || 7 || 3 ||
|| SCP-964 || ACCESS DENIED ||  ||  ||
|| SCP-965 || ACCESS DENIED ||  ||  ||
|| SCP-966 || Air Unpurifier || 1 || 0 ||
|| SCP-967 || ACCESS DENIED ||  ||  ||
|| SCP-968 || ACCESS DENIED ||  ||  ||
|| SCP-969 || ACCESS DENIED ||  ||  ||
|| SCP-970 || ACCESS DENIED || -3 || 2 ||
|| SCP-971 || ACCESS DENIED ||  ||  ||
|| SCP-972 || ACCESS DENIED ||  ||  ||
|| SCP-973 || ACCESS DENIED ||  ||  ||
